employee_id,Date,Location,department_id,Clock in,Clock out,Break,working_time,Schedule hrs,Status
1,May-01-2018,Raipur HQ,4,10:05,18:05,0 h 31 m,8 h 44 m,9 h 0 m,Approved
2,May-01-2018,Raipur HQ,4,10:05,19:05,0 h 20 m,8 h 54 m,9 h 0 m,Approved
3,May-01-2018,Raipur HQ,4,10:05,19:05,0 h 19 m,8 h 55 m,9 h 0 m,Approved
4,May-01-2018,Raipur HQ,4,10:05,21:05,0 h 54 m,11 h 21 m,12 h 0 m,Unapproved
5,May-01-2018,Raipur HQ,5,10:05,19:05,0 h 20 m,9 h 2 m,9 h 0 m,Approved
6,May-01-2018,Raipur HQ,5,10:05,19:05,0 h 19 m,9 h 7 m,9 h 0 m,Approved
7,May-01-2018,Raipur HQ,5,10:05,19:05,0 h 50 m,9 h 5 m,9 h 0 m,Approved
8,May-01-2018,Raipur HQ,5,10:05,23:05,0 h 11 m,12 h 15 m,12 h 0 m,Unapproved
9,May-01-2018,Raipur HQ,6,21:05,23:05,0 h 0 m,2 h 5 m,2h 5 m,Approved
10,May-01-2018,Raipur HQ,6,10:05,19:05,2 h 31 m,8 h 56 m,9 h 0 m,Approved
11,May-01-2018,Raipur HQ,6,10:05,23:05,1 h 30 m,13 h 21 m,12 h 0 m,Unapproved
12,May-01-2018,Raipur HQ,6,10:05,19:05,0 h 24 m,9 h 1 m,9 h 0 m,Approved
13,May-01-2018,Raipur HQ,7,10:05,19:05,0 h 41 m,9 h 3 m,9 h 0 m,Approved
14,May-01-2018,Raipur HQ,7,10:05,19:05,0 h 42 m,8 h 58 m,8 h 58 m,Approved
15,May-01-2018,Raipur HQ,7,10:05,19:05,0 h 33 m,8 h 58 m,8 h 58 m,Approved
16,May-01-2018,Raipur HQ,7,9:05,19:05,0 h 17 m,9 h 22 m,9 h 0 m,Approved
17,May-01-2018,Raipur HQ,8,8:05,20:05,0 h 0 m,11 h 29 m,11 h ,Unapproved
18,May-01-2018,Raipur HQ,8,9:05,19:05,0 h 23 m,9 h 33 m,9 h 0 m,Unapproved
19,May-01-2018,Raipur HQ,8,10:05,12:05,0 h 22 m,2 h 0 m,9 h 0 m,Unapproved
20,May-01-2018,Raipur HQ,8,10:05,21:05,0 h 3 m,10 h 10 m,12 h 0 m,Approved
21,May-01-2018,Raipur HQ,9,10:05,19:05,0 h 33 m,9 h 4 m,9 h 0 m,Unapproved
22,May-01-2018,Raipur HQ,9,14:05,20:05,0 h 0 m,5 h 41 m,7h,Unapproved
